

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 14:20:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 11/01/2024 GMT
   405     081E                     	;# 
   406     081F                     	;# 
   407     088C                     	;# 
   408     088D                     	;# 
   409     088E                     	;# 
   410     088F                     	;# 
   411     0890                     	;# 
   412     0891                     	;# 
   413     0892                     	;# 
   414     0893                     	;# 
   415     0895                     	;# 
   416     0896                     	;# 
   417     0897                     	;# 
   418     0898                     	;# 
   419     0899                     	;# 
   420     089A                     	;# 
   421     089B                     	;# 
   422     090C                     	;# 
   423     090E                     	;# 
   424     090F                     	;# 
   425     091F                     	;# 
   426     098F                     	;# 
   427     098F                     	;# 
   428     0990                     	;# 
   429     0991                     	;# 
   430     0992                     	;# 
   431     0993                     	;# 
   432     0994                     	;# 
   433     0995                     	;# 
   434     0996                     	;# 
   435     0997                     	;# 
   436     1E0F                     	;# 
   437     1E10                     	;# 
   438     1E11                     	;# 
   439     1E12                     	;# 
   440     1E13                     	;# 
   441     1E14                     	;# 
   442     1E15                     	;# 
   443     1E16                     	;# 
   444     1E17                     	;# 
   445     1E18                     	;# 
   446     1E19                     	;# 
   447     1E1A                     	;# 
   448     1E1B                     	;# 
   449     1E1C                     	;# 
   450     1E1D                     	;# 
   451     1E1E                     	;# 
   452     1E1F                     	;# 
   453     1E20                     	;# 
   454     1E21                     	;# 
   455     1E22                     	;# 
   456     1E23                     	;# 
   457     1E24                     	;# 
   458     1E25                     	;# 
   459     1E26                     	;# 
   460     1E27                     	;# 
   461     1E28                     	;# 
   462     1E29                     	;# 
   463     1E2A                     	;# 
   464     1E2B                     	;# 
   465     1E2C                     	;# 
   466     1E2D                     	;# 
   467     1E2E                     	;# 
   468     1E2F                     	;# 
   469     1E30                     	;# 
   470     1E31                     	;# 
   471     1E32                     	;# 
   472     1E33                     	;# 
   473     1E34                     	;# 
   474     1E35                     	;# 
   475     1E36                     	;# 
   476     1E37                     	;# 
   477     1E8F                     	;# 
   478     1E90                     	;# 
   479     1E91                     	;# 
   480     1E92                     	;# 
   481     1E93                     	;# 
   482     1E94                     	;# 
   483     1E95                     	;# 
   484     1E96                     	;# 
   485     1E97                     	;# 
   486     1E9C                     	;# 
   487     1E9D                     	;# 
   488     1E9E                     	;# 
   489     1EA1                     	;# 
   490     1EA2                     	;# 
   491     1EA3                     	;# 
   492     1EA4                     	;# 
   493     1EA5                     	;# 
   494     1EA9                     	;# 
   495     1EAA                     	;# 
   496     1EAB                     	;# 
   497     1EAC                     	;# 
   498     1EB1                     	;# 
   499     1EB2                     	;# 
   500     1EB3                     	;# 
   501     1EB8                     	;# 
   502     1EB9                     	;# 
   503     1EBA                     	;# 
   504     1EBB                     	;# 
   505     1EBC                     	;# 
   506     1EBD                     	;# 
   507     1EBE                     	;# 
   508     1EC3                     	;# 
   509     1EC5                     	;# 
   510     1EC6                     	;# 
   511     1EC7                     	;# 
   512     1EC8                     	;# 
   513     1EC9                     	;# 
   514     1ECA                     	;# 
   515     1ECB                     	;# 
   516     1ECC                     	;# 
   517     1F10                     	;# 
   518     1F11                     	;# 
   519     1F12                     	;# 
   520     1F13                     	;# 
   521     1F14                     	;# 
   522     1F15                     	;# 
   523     1F16                     	;# 
   524     1F17                     	;# 
   525     1F18                     	;# 
   526     1F19                     	;# 
   527     1F1A                     	;# 
   528     1F1B                     	;# 
   529     1F1C                     	;# 
   530     1F1D                     	;# 
   531     1F1E                     	;# 
   532     1F1F                     	;# 
   533     1F20                     	;# 
   534     1F21                     	;# 
   535     1F22                     	;# 
   536     1F23                     	;# 
   537     1F24                     	;# 
   538     1F25                     	;# 
   539     1F26                     	;# 
   540     1F27                     	;# 
   541     1F28                     	;# 
   542     1F29                     	;# 
   543     1F2A                     	;# 
   544     1F2B                     	;# 
   545     1F2C                     	;# 
   546     1F2D                     	;# 
   547     1F2E                     	;# 
   548     1F2F                     	;# 
   549     1F30                     	;# 
   550     1F31                     	;# 
   551     1F32                     	;# 
   552     1F38                     	;# 
   553     1F39                     	;# 
   554     1F3A                     	;# 
   555     1F3B                     	;# 
   556     1F3C                     	;# 
   557     1F3D                     	;# 
   558     1F3E                     	;# 
   559     1F3F                     	;# 
   560     1F40                     	;# 
   561     1F41                     	;# 
   562     1F43                     	;# 
   563     1F44                     	;# 
   564     1F45                     	;# 
   565     1F46                     	;# 
   566     1F47                     	;# 
   567     1F48                     	;# 
   568     1F49                     	;# 
   569     1F4A                     	;# 
   570     1F4B                     	;# 
   571     1F4C                     	;# 
   572     1F4E                     	;# 
   573     1F4F                     	;# 
   574     1F50                     	;# 
   575     1F51                     	;# 
   576     1F52                     	;# 
   577     1F53                     	;# 
   578     1F54                     	;# 
   579     1F55                     	;# 
   580     1F56                     	;# 
   581     1F57                     	;# 
   582     1F59                     	;# 
   583     1F5A                     	;# 
   584     1F5B                     	;# 
   585     1F5C                     	;# 
   586     1F5D                     	;# 
   587     1F61                     	;# 
   588     1F62                     	;# 
   589     1F64                     	;# 
   590     1F65                     	;# 
   591     1F66                     	;# 
   592     1F67                     	;# 
   593     1F68                     	;# 
   594     1F69                     	;# 
   595     1F6A                     	;# 
   596     1F6B                     	;# 
   597     1F6C                     	;# 
   598     1F6D                     	;# 
   599     1FE4                     	;# 
   600     1FE5                     	;# 
   601     1FE6                     	;# 
   602     1FE7                     	;# 
   603     1FE8                     	;# 
   604     1FE9                     	;# 
   605     1FEA                     	;# 
   606     1FEB                     	;# 
   607     1FED                     	;# 
   608     1FEE                     	;# 
   609     1FEF                     	;# 
   610     0000                     	;# 
   611     0001                     	;# 
   612     0002                     	;# 
   613     0003                     	;# 
   614     0004                     	;# 
   615     0005                     	;# 
   616     0006                     	;# 
   617     0007                     	;# 
   618     0008                     	;# 
   619     0009                     	;# 
   620     000A                     	;# 
   621     000B                     	;# 
   622     000C                     	;# 
   623     000D                     	;# 
   624     000E                     	;# 
   625     000F                     	;# 
   626     0010                     	;# 
   627     0011                     	;# 
   628     0012                     	;# 
   629     0013                     	;# 
   630     0014                     	;# 
   631     0015                     	;# 
   632     0016                     	;# 
   633     0017                     	;# 
   634     0018                     	;# 
   635     0019                     	;# 
   636     001A                     	;# 
   637     001C                     	;# 
   638     001C                     	;# 
   639     001D                     	;# 
   640     001D                     	;# 
   641     001E                     	;# 
   642     001F                     	;# 
   643     008C                     	;# 
   644     008C                     	;# 
   645     008D                     	;# 
   646     008E                     	;# 
   647     008E                     	;# 
   648     008F                     	;# 
   649     0090                     	;# 
   650     0090                     	;# 
   651     0091                     	;# 
   652     0093                     	;# 
   653     0094                     	;# 
   654     0095                     	;# 
   655     0096                     	;# 
   656     0097                     	;# 
   657     0098                     	;# 
   658     0099                     	;# 
   659     009A                     	;# 
   660     009B                     	;# 
   661     009C                     	;# 
   662     009D                     	;# 
   663     009E                     	;# 
   664     010C                     	;# 
   665     010D                     	;# 
   666     010E                     	;# 
   667     010E                     	;# 
   668     010F                     	;# 
   669     0110                     	;# 
   670     0110                     	;# 
   671     0111                     	;# 
   672     0112                     	;# 
   673     0112                     	;# 
   674     0113                     	;# 
   675     0114                     	;# 
   676     0114                     	;# 
   677     0115                     	;# 
   678     0116                     	;# 
   679     0116                     	;# 
   680     0117                     	;# 
   681     0119                     	;# 
   682     0119                     	;# 
   683     0119                     	;# 
   684     011A                     	;# 
   685     011A                     	;# 
   686     011A                     	;# 
   687     011B                     	;# 
   688     011B                     	;# 
   689     011B                     	;# 
   690     011B                     	;# 
   691     011B                     	;# 
   692     011C                     	;# 
   693     011C                     	;# 
   694     011C                     	;# 
   695     011D                     	;# 
   696     011D                     	;# 
   697     011D                     	;# 
   698     011E                     	;# 
   699     011E                     	;# 
   700     011E                     	;# 
   701     011F                     	;# 
   702     011F                     	;# 
   703     011F                     	;# 
   704     011F                     	;# 
   705     011F                     	;# 
   706     018C                     	;# 
   707     018D                     	;# 
   708     018E                     	;# 
   709     018F                     	;# 
   710     0190                     	;# 
   711     0191                     	;# 
   712     0192                     	;# 
   713     0196                     	;# 
   714     0197                     	;# 
   715     0198                     	;# 
   716     0199                     	;# 
   717     019A                     	;# 
   718     019B                     	;# 
   719     019C                     	;# 
   720     020C                     	;# 
   721     020C                     	;# 
   722     020D                     	;# 
   723     020E                     	;# 
   724     020F                     	;# 
   725     020F                     	;# 
   726     0210                     	;# 
   727     0210                     	;# 
   728     0211                     	;# 
   729     0211                     	;# 
   730     0212                     	;# 
   731     0212                     	;# 
   732     0213                     	;# 
   733     0214                     	;# 
   734     0215                     	;# 
   735     0215                     	;# 
   736     0216                     	;# 
   737     0216                     	;# 
   738     0217                     	;# 
   739     0217                     	;# 
   740     0218                     	;# 
   741     0218                     	;# 
   742     0219                     	;# 
   743     021A                     	;# 
   744     021B                     	;# 
   745     021B                     	;# 
   746     021C                     	;# 
   747     021C                     	;# 
   748     021D                     	;# 
   749     021D                     	;# 
   750     021E                     	;# 
   751     021F                     	;# 
   752     028C                     	;# 
   753     028C                     	;# 
   754     028D                     	;# 
   755     028D                     	;# 
   756     028E                     	;# 
   757     028F                     	;# 
   758     0290                     	;# 
   759     0290                     	;# 
   760     0291                     	;# 
   761     0292                     	;# 
   762     0292                     	;# 
   763     0293                     	;# 
   764     0293                     	;# 
   765     0294                     	;# 
   766     0295                     	;# 
   767     0296                     	;# 
   768     0296                     	;# 
   769     0297                     	;# 
   770     0298                     	;# 
   771     0298                     	;# 
   772     0299                     	;# 
   773     0299                     	;# 
   774     029A                     	;# 
   775     029B                     	;# 
   776     029C                     	;# 
   777     029C                     	;# 
   778     029D                     	;# 
   779     030C                     	;# 
   780     030C                     	;# 
   781     030D                     	;# 
   782     030E                     	;# 
   783     030F                     	;# 
   784     0310                     	;# 
   785     0310                     	;# 
   786     0311                     	;# 
   787     0312                     	;# 
   788     0313                     	;# 
   789     0314                     	;# 
   790     0314                     	;# 
   791     0315                     	;# 
   792     0316                     	;# 
   793     0317                     	;# 
   794     0318                     	;# 
   795     0318                     	;# 
   796     0319                     	;# 
   797     031A                     	;# 
   798     031B                     	;# 
   799     031C                     	;# 
   800     031C                     	;# 
   801     031D                     	;# 
   802     031E                     	;# 
   803     031F                     	;# 
   804     038C                     	;# 
   805     038C                     	;# 
   806     038D                     	;# 
   807     038E                     	;# 
   808     0390                     	;# 
   809     0390                     	;# 
   810     0391                     	;# 
   811     0392                     	;# 
   812     040C                     	;# 
   813     040D                     	;# 
   814     040E                     	;# 
   815     040F                     	;# 
   816     0410                     	;# 
   817     0411                     	;# 
   818     0416                     	;# 
   819     0416                     	;# 
   820     0417                     	;# 
   821     0418                     	;# 
   822     0418                     	;# 
   823     0419                     	;# 
   824     041A                     	;# 
   825     041A                     	;# 
   826     041B                     	;# 
   827     041C                     	;# 
   828     041C                     	;# 
   829     041D                     	;# 
   830     041E                     	;# 
   831     041F                     	;# 
   832     048C                     	;# 
   833     048C                     	;# 
   834     048D                     	;# 
   835     048E                     	;# 
   836     048F                     	;# 
   837     048F                     	;# 
   838     0490                     	;# 
   839     0491                     	;# 
   840     0492                     	;# 
   841     0492                     	;# 
   842     0493                     	;# 
   843     0494                     	;# 
   844     0495                     	;# 
   845     0495                     	;# 
   846     0496                     	;# 
   847     0497                     	;# 
   848     0498                     	;# 
   849     0499                     	;# 
   850     049A                     	;# 
   851     049B                     	;# 
   852     049C                     	;# 
   853     049D                     	;# 
   854     050C                     	;# 
   855     050C                     	;# 
   856     050D                     	;# 
   857     050E                     	;# 
   858     050F                     	;# 
   859     050F                     	;# 
   860     0510                     	;# 
   861     0511                     	;# 
   862     0512                     	;# 
   863     0512                     	;# 
   864     0513                     	;# 
   865     0514                     	;# 
   866     0515                     	;# 
   867     0515                     	;# 
   868     0516                     	;# 
   869     0517                     	;# 
   870     0518                     	;# 
   871     0519                     	;# 
   872     051A                     	;# 
   873     051B                     	;# 
   874     051C                     	;# 
   875     051D                     	;# 
   876     058C                     	;# 
   877     058C                     	;# 
   878     058D                     	;# 
   879     058E                     	;# 
   880     058F                     	;# 
   881     058F                     	;# 
   882     0590                     	;# 
   883     0591                     	;# 
   884     0592                     	;# 
   885     0593                     	;# 
   886     060C                     	;# 
   887     060D                     	;# 
   888     060E                     	;# 
   889     060F                     	;# 
   890     0610                     	;# 
   891     0611                     	;# 
   892     0612                     	;# 
   893     0613                     	;# 
   894     0614                     	;# 
   895     0616                     	;# 
   896     0617                     	;# 
   897     0618                     	;# 
   898     0619                     	;# 
   899     061A                     	;# 
   900     061B                     	;# 
   901     061C                     	;# 
   902     061D                     	;# 
   903     061E                     	;# 
   904     068C                     	;# 
   905     068D                     	;# 
   906     068E                     	;# 
   907     068F                     	;# 
   908     0690                     	;# 
   909     0691                     	;# 
   910     0692                     	;# 
   911     0693                     	;# 
   912     0694                     	;# 
   913     070C                     	;# 
   914     070D                     	;# 
   915     070E                     	;# 
   916     070F                     	;# 
   917     0710                     	;# 
   918     0711                     	;# 
   919     0712                     	;# 
   920     0713                     	;# 
   921     0714                     	;# 
   922     0716                     	;# 
   923     0717                     	;# 
   924     0718                     	;# 
   925     0719                     	;# 
   926     071A                     	;# 
   927     071B                     	;# 
   928     071C                     	;# 
   929     071D                     	;# 
   930     071E                     	;# 
   931     0796                     	;# 
   932     0797                     	;# 
   933     0798                     	;# 
   934     0799                     	;# 
   935     079A                     	;# 
   936     079B                     	;# 
   937     080C                     	;# 
   938     080D                     	;# 
   939     080E                     	;# 
   940     080F                     	;# 
   941     0810                     	;# 
   942     0811                     	;# 
   943     0812                     	;# 
   944     0813                     	;# 
   945     0814                     	;# 
   946     081A                     	;# 
   947     081B                     	;# 
   948     081C                     	;# 
   949     081D                     	;# 
   950     081E                     	;# 
   951     081F                     	;# 
   952     088C                     	;# 
   953     088D                     	;# 
   954     088E                     	;# 
   955     088F                     	;# 
   956     0890                     	;# 
   957     0891                     	;# 
   958     0892                     	;# 
   959     0893                     	;# 
   960     0895                     	;# 
   961     0896                     	;# 
